# robots.txt for https://www.careersolutionsfortoday.com/
# Last updated: 2026-04-24

User-agent: *

# Block backend API paths (these are relative fetches from app pages; Googlebot
# should never attempt to crawl or index them).
Disallow: /api/
Disallow: /builder/
Disallow: /submit-contact-form
Disallow: /submit-contact-form/

# Block admin / account management pages from the public index.
Disallow: /admin.html
Disallow: /delete-account.html
Disallow: /payment-success.html
Disallow: /license.success.html
Disallow: /excel-members-thank-you.html

# Block internal / work-in-progress files accidentally left on the domain.
Disallow: /Loading.html
Disallow: /Learn%20copy.html
Disallow: /resumebuildertest.html
Disallow: /practice.html
Disallow: /sitebackup.css

# Allow everything else by default.
Allow: /

Sitemap: https://www.careersolutionsfortoday.com/sitemap.xml
